[INFO ] 2018-02-01 14:49:31.006 [restartedMain] App - Starting App on zhouguoliangdeMacBook-Pro.local with PID 10325 (/Users/zhouguoliang/Documents/workspace/yunche-biz/loanBusiness/target/classes started by zhouguoliang in /Users/zhouguoliang/Documents/workspace/yunche-biz/loanBusiness)
[DEBUG] 2018-02-01 14:49:31.025 [restartedMain] App - Running with Spring Boot v1.5.9.RELEASE, Spring v4.3.13.RELEASE
[INFO ] 2018-02-01 14:49:31.025 [restartedMain] App - The following profiles are active: prepub
[INFO ] 2018-02-01 14:49:44.239 [restartedMain] App - Started App in 13.841 seconds (JVM running for 15.955)
[INFO ] 2018-02-01 15:50:39.667 [restartedMain] App - Starting App on zhouguoliangdeMacBook-Pro.local with PID 10356 (/Users/zhouguoliang/Documents/workspace/yunche-biz/loanBusiness/target/classes started by zhouguoliang in /Users/zhouguoliang/Documents/workspace/yunche-biz/loanBusiness)
[DEBUG] 2018-02-01 15:50:39.676 [restartedMain] App - Running with Spring Boot v1.5.9.RELEASE, Spring v4.3.13.RELEASE
[INFO ] 2018-02-01 15:50:39.676 [restartedMain] App - The following profiles are active: prepub
[INFO ] 2018-02-01 15:50:51.872 [restartedMain] App - Started App in 12.816 seconds (JVM running for 14.865)
[DEBUG] 2018-02-01 16:05:37.806 [http-nio-8001-exec-1] insert - ==>  Preparing: insert into inst_loan_order (order_id, cust_id, prod_id, loan_amount, first_pay_amount, total_pay_amount, first_month_pay_amount, each_month_pay_amount, car_id, insu_id, prov, city, status, feature, gmt_create, gmt_modify) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, now(), now()) 
[DEBUG] 2018-02-01 16:05:37.818 [http-nio-8001-exec-1] insert - ==> Parameters: null, null, null, null, null, null, null, null, null, null, null, null, 0(Integer), null
[INFO ] 2018-02-01 16:07:53.960 [restartedMain] App - Starting App on zhouguoliangdeMacBook-Pro.local with PID 10382 (/Users/zhouguoliang/Documents/workspace/yunche-biz/loanBusiness/target/classes started by zhouguoliang in /Users/zhouguoliang/Documents/workspace/yunche-biz/loanBusiness)
[DEBUG] 2018-02-01 16:07:53.965 [restartedMain] App - Running with Spring Boot v1.5.9.RELEASE, Spring v4.3.13.RELEASE
[INFO ] 2018-02-01 16:07:53.965 [restartedMain] App - The following profiles are active: prepub
[INFO ] 2018-02-01 16:08:06.405 [restartedMain] App - Started App in 12.972 seconds (JVM running for 14.753)
[DEBUG] 2018-02-01 16:08:13.364 [http-nio-8001-exec-1] insert - ==>  Preparing: insert into inst_loan_order (order_id, cust_id, prod_id, loan_amount, first_pay_amount, total_pay_amount, first_month_pay_amount, each_month_pay_amount, car_id, insu_id, prov, city, status, feature, gmt_create, gmt_modify) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, now(), now()) 
[DEBUG] 2018-02-01 16:08:13.616 [http-nio-8001-exec-1] insert - ==> Parameters: null, null, null, null, null, null, null, null, null, null, null, null, 0(Integer), null
[DEBUG] 2018-02-01 16:08:13.665 [http-nio-8001-exec-1] insert - <==    Updates: 1
[DEBUG] 2018-02-01 16:08:13.683 [http-nio-8001-exec-1] insert!selectKey - ==>  Preparing: SELECT LAST_INSERT_ID() as orderId 
[DEBUG] 2018-02-01 16:08:13.685 [http-nio-8001-exec-1] insert!selectKey - ==> Parameters: 
[DEBUG] 2018-02-01 16:08:13.875 [http-nio-8001-exec-1] insert!selectKey - <==      Total: 1
[DEBUG] 2018-02-01 16:08:30.179 [http-nio-8001-exec-1] insert - ==>  Preparing: insert into inst_process_node (node_id, order_id, node_name, node_code, next_node_code, previous_node_code, feature, operator_id, operator_name, operator_role, status, gmt_create, gmt_modify) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) 
[DEBUG] 2018-02-01 16:08:30.207 [http-nio-8001-exec-1] insert - ==> Parameters: null, 2(Long), null, usertask_credit_apply(String), servicetask_credit_save(String), null, null, 1(Long), zgl(String), footman(String), 0(Integer), null, null
[DEBUG] 2018-02-01 16:08:30.224 [http-nio-8001-exec-1] insert - <==    Updates: 1
[ERROR] 2018-02-01 16:08:45.545 [http-nio-8001-exec-1] BizExceptionHandler - BizExceptionHandler : 
org.activiti.engine.ActivitiException: couldn't find a variable type that is able to serialize com.yunche.loan.domain.viewObj.CustBaseInfoVO@3c52cfde
	at org.activiti.engine.impl.variable.DefaultVariableTypes.findVariableType(DefaultVariableTypes.java:62) ~[activiti-engine-6.0.0.jar:6.0.0]
	at org.activiti.engine.impl.persistence.entity.VariableScopeImpl.createVariableInstance(VariableScopeImpl.java:868) ~[activiti-engine-6.0.0.jar:6.0.0]
	at org.activiti.engine.impl.persistence.entity.ExecutionEntityImpl.createVariableInstance(ExecutionEntityImpl.java:534) ~[activiti-engine-6.0.0.jar:6.0.0]
	at org.activiti.engine.impl.persistence.entity.VariableScopeImpl.createVariableLocal(VariableScopeImpl.java:789) ~[activiti-engine-6.0.0.jar:6.0.0]
	at org.activiti.engine.impl.persistence.entity.VariableScopeImpl.setVariable(VariableScopeImpl.java:666) ~[activiti-engine-6.0.0.jar:6.0.0]
	at org.activiti.engine.impl.persistence.entity.VariableScopeImpl.setVariable(VariableScopeImpl.java:658) ~[activiti-engine-6.0.0.jar:6.0.0]
	at org.activiti.engine.impl.persistence.entity.VariableScopeImpl.setVariable(VariableScopeImpl.java:616) ~[activiti-engine-6.0.0.jar:6.0.0]
	at org.activiti.engine.impl.persistence.entity.VariableScopeImpl.setVariables(VariableScopeImpl.java:571) ~[activiti-engine-6.0.0.jar:6.0.0]
	at org.activiti.engine.impl.persistence.entity.TaskEntityImpl.setExecutionVariables(TaskEntityImpl.java:283) ~[activiti-engine-6.0.0.jar:6.0.0]
	at org.activiti.engine.impl.cmd.CompleteTaskCmd.execute(CompleteTaskCmd.java:61) ~[activiti-engine-6.0.0.jar:6.0.0]
	at org.activiti.engine.impl.cmd.CompleteTaskCmd.execute(CompleteTaskCmd.java:25) ~[activiti-engine-6.0.0.jar:6.0.0]
	at org.activiti.engine.impl.cmd.NeedsActiveTaskCmd.execute(NeedsActiveTaskCmd.java:56) ~[activiti-engine-6.0.0.jar:6.0.0]
	at org.activiti.engine.impl.interceptor.CommandInvoker$1.run(CommandInvoker.java:37) ~[activiti-engine-6.0.0.jar:6.0.0]
	at org.activiti.engine.impl.interceptor.CommandInvoker.executeOperation(CommandInvoker.java:78) ~[activiti-engine-6.0.0.jar:6.0.0]
	at org.activiti.engine.impl.interceptor.CommandInvoker.executeOperations(CommandInvoker.java:57) ~[activiti-engine-6.0.0.jar:6.0.0]
	at org.activiti.engine.impl.interceptor.CommandInvoker.execute(CommandInvoker.java:42) ~[activiti-engine-6.0.0.jar:6.0.0]
	at org.activiti.engine.impl.interceptor.TransactionContextInterceptor.execute(TransactionContextInterceptor.java:48) ~[activiti-engine-6.0.0.jar:6.0.0]
	at org.activiti.engine.impl.interceptor.CommandContextInterceptor.execute(CommandContextInterceptor.java:63) ~[activiti-engine-6.0.0.jar:6.0.0]
	at org.activiti.spring.SpringTransactionInterceptor$1.doInTransaction(SpringTransactionInterceptor.java:47) ~[activiti-spring-6.0.0.jar:6.0.0]
	at org.springframework.transaction.support.TransactionTemplate.execute(TransactionTemplate.java:133) ~[spring-tx-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.activiti.spring.SpringTransactionInterceptor.execute(SpringTransactionInterceptor.java:45) ~[activiti-spring-6.0.0.jar:6.0.0]
	at org.activiti.engine.impl.interceptor.LogInterceptor.execute(LogInterceptor.java:29) ~[activiti-engine-6.0.0.jar:6.0.0]
	at org.activiti.engine.impl.cfg.CommandExecutorImpl.execute(CommandExecutorImpl.java:44) ~[activiti-engine-6.0.0.jar:6.0.0]
	at org.activiti.engine.impl.cfg.CommandExecutorImpl.execute(CommandExecutorImpl.java:39) ~[activiti-engine-6.0.0.jar:6.0.0]
	at org.activiti.engine.impl.TaskServiceImpl.complete(TaskServiceImpl.java:186) ~[activiti-engine-6.0.0.jar:6.0.0]
	at com.yunche.loan.service.impl.LoanProcessServiceImpl.creditApply(LoanProcessServiceImpl.java:79) ~[classes/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_151]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_151]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_151]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_151]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:333) ~[spring-aop-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190) ~[spring-aop-4.3.13.RELEASE.jar:4.3.13.RELEASE]
